smiles,target,target_type
*C(=O)c1ccc2nc(-c3ccccc3)c(-c3ccc(-c4nc5ccc(*)cc5nc4-c4ccccc4)cc3)nc2c1,3.1886,egc
*Cc1ccc(CNC(=O)CCCCCCCCCCC(=O)N*)cc1,5.2323,egc
*C=C(*)c1ccc(C(=O)Oc2c(F)c(F)c(F)c(F)c2F)cc1,1.1102,egc
*Nc1ccc(-c2ccc(NC(=O)CCCCCCCCC(*)=O)c(O)c2)cc1O,3.9935,egc
*CCc1nnc(*)n1N,5.722,egc
*c1cc(CCN(CC)c2ccc(N=Nc3ccc(C=C(C#N)C#N)cc3)cc2)c(*)s1,1.3795,egc
*OP(=O)(Oc1ccc(C(C)(C)c2ccc(*)cc2)cc1)c1ccccc1,4.2511,egc
*CC(*)OC(=O)CC1CCCC1,6.5327,egc
*c1ccc(-c2ccc(-c3ccc(*)s3)s2)[nH]1,2.182,egc
*Nc1ccc(NC(=O)c2ccc(C(*)=O)cc2F)cc1F,3.5151,egc
*C(=O)CCCCC(=O)N1CCN(*)CC1,5.6091,egc
*CCCCCCOC(=O)CCCCCC(=O)O*,6.502,egc
*c1cc(C#N)c(*)s1,1.691,egc
*c1cc(OCC(=O)C23CC4CC(CC(C4)C2)C3)c(*)cc1OC,4.0135,egc
*Oc1ccc(-c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,4.2484,egc
*CC(C)C=C(*)C,5.1994,egc
*C#CC#Cc1ccc(-c2ccc(*)s2)s1,1.5899,egc
*CC(*)C(=O)Oc1ccc(C(C)=NNC(N)=O)c(O)c1,3.6909,egc
*C1=CSC(=C2SC=C(c3ccc(*)cc3)S2)S1,2.2436,egc
*CCCCCCCCCCCCCCCCCCCCC(*)Cl,7.136,egc
*c1cc(N=Nc2ccc(OC)cc2)cc(*)c1O,3.0241,egc
*c1ccc(-c2nc3cc(Oc4ccc5nc(*)c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)cc1,3.1353,egc
*Nc1cc(*)ccc1CCCCCCCCCCCC,4.025,egc
*C=C1CCCCC(=Cc2ccc(Sc3ccc(*)o3)o2)C1=O,2.9583,egc
*c1ccc(OC(=O)c2cccc(C(=O)Oc3ccc(C4(*)OC(=O)c5ccccc54)cc3)c2)cc1,3.9147,egc
*CCCCCCCCc1nnc(-c2cccc(-c3nnc(*)o3)c2)o1,4.3273,egc
*OC(F)(C(*)(F)F)C(F)(F)F,8.6002,egc
*CCC(C)CCC(=O)N*,5.8159,egc
*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,2.6697,egc
*OC(C)CC(*)=O,6.4371,egc
*c1ccc2cc(-c3nc4cc5sc(*)nc5cc4s3)ccc2c1,3.27,egc
*c1cc(C(C(=O)OC)C(=O)OC)c(*)s1,2.7717,egc
*OC1C(C)(C)C(*)C1(C)C,5.3323,egc
*CCCCCOC(=O)Nc1ccc(C)c(NC(=O)O*)c1,5.0895,egc
*C1=CC2=CC(*)=NC2=N1,1.0627,egc
*CCCCCOC(=O)C(=O)O*,5.5658,egc
*c1nc(Cl)nc(N(c2ccccc2)c2nc(Nc3ccccc3)nc(N(*)c3ccccc3)n2)n1,3.6448,egc
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccc(S(=O)(=O)c5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)cc1,2.5578,egc
*Oc1ccc(CC(*)=O)cc1,4.8618,egc
*CC(*)C(=O)Oc1cccc(C)c1,4.8262,egc
*C(=O)C(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3*,1.9407,egc
*CCCCCCCCCCCCNC(=O)CCCCC(=O)N*,5.5516,egc
*C(=O)CCCCCCCCC(=O)N1CC(C)N(*)CC1C,5.7455,egc
*NC(S1)=CC=C1C(=S)C(C=C2)=CC=C2*,2.3153,egc
*CCOCCOCCOC(=O)CCSCCC(=O)O*,5.3579,egc
*C(F)(F)C(F)(F)NC(C=C1)=CC=C1*,4.4728,egc
*CCCCCCCCCCNC(=O)CCCCC(=O)N*,5.8086,egc
*OC(CC(*)=O)C(C)(Cl)Cl,6.4677,egc
*CC(=O)C(=S)C(S1)=CC=C1*,2.5515,egc
*CCCCCCOC(=O)NCCCCNC(=O)O*,6.3921,egc
*NC(CSSCc1ccccc1)C(*)=O,4.9511,egc
*c1ccc(-c2ccc(-c3cc(SCCCCCCCCCC)c(*)s3)cc2)cc1,3.0684,egc
*CCCO*,6.2459,egc
*CC1CCC(CNC(=O)c2cc(C(=O)N*)cc(C(C)(C)C)c2)CC1,4.8744,egc
*CCCCCNC(=O)CCCCCCC(=O)N*,5.9286,egc
*CCCCNC(=O)CCCCCCCCCCC(=O)N*,5.9492,egc
*CC(=O)C(*)C,4.7758,egc
*N=C(O)N=C(*)N=C(N)N,3.4308,egc
*CC(=S)CC(=S)*,2.5423,egc
*Nc1ccc(Br)cc1-c1ccc(NC(=O)c2ccc(C(*)=O)cc2)cc1,3.4431,egc
*C(=O)c1ccc(C(=O)N(C)N(*)C)cc1,4.0457,egc
*CCOC(=O)c1ccc(NC(=O)CCCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,4.188,egc
*CC(CC)(CCl)CO*,6.1616,egc
*CCOCCOC(=O)C1CCC(C(=O)O*)CC1,6.6414,egc
*C(=O)Nc1cccc(NC(=O)c2cccc(NC(=O)c3ccc(-c4nc5cc(*)ccc5[nH]4)cc3)c2)c1,3.3084,egc
*C=CCCCCCCCCCC*,5.8787,egc
*CC(*)OCC(=O)OC,5.3903,egc
*Nc1ccc(-c2ccc(NC(=O)c3cc(C(=O)O)c(C(*)=O)cc3C(=O)O)cc2)cc1,3.2555,egc
*CC(O*)C1CC(F)(F)C1(F)F,6.5249,egc
*c1sc(-c2cc(OCCCCC)c(*)s2)cc1OCCCCC,1.2005,egc
*CCCCCCCCCCNC(=O)NCCCCCCCCNC(=O)N*,5.9409,egc
O(*)c1ccc(cc1)C(=O)Nc1ccc(cc1)S(=O)(=O)c1ccc(cc1)NC(=O)c1ccc(cc1)(*),3.8301,egc
*NC(C)(C)CC(*)=O,5.5484,egc
*c1ccc(*)n1C(C(=O)NO)n1c2ccccc2c2ccccc21,2.9081,egc
*OC(=O)CCCCCC(*)=O,5.9809,egc
*CCCCCCCCCCCCCCCCCCCCCC(=O)N*,5.9891,egc
*c1cc(C(c2ccc(O)c(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O,2.3838,egc
*CCCCCCCCCCNC(=O)CCCCCCCCCCCCCCC(=O)N*,5.8964,egc
*CC(COc1ccc(-c2ccc(C#N)cc2)cc1)O*,4.4378,egc
*CCCCCCCCCCNC(=O)NCCCCCCNC(=O)N*,5.6863,egc
*Nc1cc(NC(=O)c2cccc(C(*)=O)c2)c(N)cc1N,3.509,egc
*CC(*)c1ccc(CCCCCCCCCCCCCCCC)cc1,5.0097,egc
*CC(CS(=O)(=O)C(C)C)O*,5.0712,egc
*CC(=S)CO*,3.0342,egc
*NC(=S)C(=C1)SC(=C1)C(=S)*,2.1587,egc
*Oc1ccc2ccc(OC(=O)Oc3ccc(OC(*)=O)cc3)cc2c1,4.3295,egc
*CC(*)C(=O)OCC(F)(F)C(F)(F)OC(F)(F)F,6.5517,egc
*CCN(*)C(=O)c1c(F)cccc1F,4.4989,egc
*CCCCCCCCCCCCCCCCCCOCO*,6.7236,egc
*CC(C)(C)COC(=O)O*,7.3547,egc
*OC(COCCOC)COC(*)=O,6.2142,egc
*OC(=O)CCCCCCCCCCC(*)=O,6.499,egc
*CC(OCC)C(C#N)(C#N)C(*)(C#N)C(=O)OC,5.4657,egc
*Oc1ccc(S(=O)(=O)c2ccc3cc(S(=O)(=O)c4ccc(Oc5c(C)cc(-c6cc(C)c(*)c(C)c6C)c(C)c5C)cc4)ccc3c2)cc1,3.4715,egc
*c1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,3.4906,egc
*CCC(C)C(C)CCNC(=O)c1cccc(C(=O)N*)c1,4.994,egc
*Cc1ccc(CN2CCN(*)C(C)C2)cc1,4.6219,egc
*c1ccc2c(c1)c1cc(*)ccc1n2CC1CO1,3.2508,egc
*c1ccc(Nc2cc(C)c(*)s2)cc1,3.2402,egc
*CCCOC(=O)CCCCSCCCCC(=O)O*,5.3966,egc
*COCC(C)O*,6.2765,egc
*CC(*)OC(=O)c1ccc(OC)cc1,4.435,egc
*OC(=O)C(Cc1ccccc1)NC(=O)CCCCC(=O)NC(Cc1ccccc1)C(=O)OC1COC2C(*)COC12,5.287,egc
*NC(C=C1)=CC=C1NC(S2)=CC=C2*,3.8931,egc
*c1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)c2)cc1,2.46,egc
*CCCCCCNC(=O)C(CC)CC(CC)C(=O)N*,5.6687,egc
*Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C(*)=O)cc4)cc3)c3ccccc3-c3ccccc32)cc1,3.1166,egc
*CC(*)(F)C(=O)OCC(F)(F)C(F)(F)F,6.4706,egc
*NC1CC(CCC(*)=O)C1(C)C,5.7546,egc
*CC1(C)CC(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)CC(C)(C)C1,3.6926,egc
*CCOCO*,6.6358,egc
*CCCCCCCCCCCNC(=O)CCCCC(=O)N*,6.1376,egc
*OC(=O)CCCCCCCCCCCCC(*)=O,6.2591,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)nc1)C2=O,3.0206,egc
*NC(C)CNC(=O)C1CC1C(*)=O,5.5051,egc
*c1cc(C(=O)CC)c(*)[nH]1,3.012,egc
*OC(CC(*)=O)C1CCC=CO1,4.8999,egc
*NNC(=O)CCCCCCCCCCCCCCCCC(*)=O,5.9847,egc
*C([2H])([2H])C(*)([2H])C([2H])=C([2H])[2H],5.9833,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)c3cccc(C(=O)c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)c3)cc1)C2=O,2.9294,egc
*CC(*)OCCCCCCCCCCCC,5.4919,egc
*CCCCCCCCC(*)Cl,6.9974,egc
*Oc1ccc(N=CNc2ccc(*)cc2)cc1,3.7365,egc
*OP(=O)(Oc1ccc(-c2ccc(*)cc2)cc1)c1ccccc1,4.2408,egc
*OC(=O)CS(=O)(=O)Cc1ccc(CS(=O)(=O)CC(*)=O)cc1,4.9033,egc
*c1ccc(S(=O)(=O)c2ccc(-n3nc(*)c4ccccc4c3=O)cc2)cc1,3.8603,egc
*C(C=C1)=CC=C1C(S2)=CC=C2OC(S3)=CC=C3*,3.0679,egc
*CC=CCOC(=O)NCCCCCCNC(=O)O*,5.7218,egc
*CCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC(=O)O*,6.4766,egc
*c1ccc(-c2ccc(-c3ccc(*)s3)o2)o1,1.6749,egc
*C=CC(C*)CCC,5.7221,egc
*CNOC(C=C1)=CC=C1*,4.831,egc
*c1cc(CCCCCCCCCC2COC(=O)O2)c(*)s1,2.5293,egc
*C(=O)OC1CC(*)N(C(=O)OCc2ccccc2)C1,5.588,egc
*C(=O)NNC(=O)c1cnc(*)cn1,3.0611,egc
*c1[nH]c(*)c(CC(=O)OC)c1CC(=O)OC,3.2776,egc
*Nc1ccccc1NC(=O)c1cccc(C(*)=O)c1,3.6159,egc
*NC(CC(*)=O)C(=O)OCC,5.9557,egc
*CCC[Si](C)(C)O[Si](C)(C)CCCn1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,3.5354,egc
*CC(*)(C#N)C(=O)OCCCCCCC,6.3455,egc
*c1ccc2c(c1)c1cc(*)ccc1n2-c1ccccc1,3.553,egc
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCC(*)=O)cc2)cc1,4.5699,egc
*CCOC(=O)c1ccc(C(=O)NCCCCCCCCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,4.4904,egc
*CCCOC(=O)CCCC(=O)O*,6.7627,egc
*CCCOC(=O)CCC(C)CC(=O)O*,6.7963,egc
*OC1CCCCCC1*,5.6512,egc
*CC(CC(C)(C)C)O*,5.3855,egc
*CNCCCOCO*,5.4895,egc
*CCCCCNC(=S)N*,4.4944,egc
*Nc6ccc(C5(c3ccc(NC(=O)Cc2ccc(Oc1ccc(C(*)=O)cc1)cc2)cc3)OC(=O)c4ccccc45)cc6,4.1183,egc
*CC1CCC(COC(=O)C2CCC(C(=O)O*)CC2)CC1,6.6637,egc
*CC(=O)C(C=C1)=CC=C1C(=O)*,4.4703,egc
*c1sc(*)c([2H])c1[2H],1.6361,egc
*Cc1ccc(COC(=O)CCC(=O)O*)cc1,5.464,egc
*CCCCCCCCCCCCCCOC(=O)CCCCC(=O)O*,6.651,egc
*NC(C=C1)=CC=C1NO*,3.151,egc
*c1cc(CCOCCOC)c(*)[nH]1,2.8631,egc
*OC1CCC(OC(=O)CCCCC(*)=O)CC1,6.706,egc
*C=Cc1ccc(*)n1CCCCCC,1.5103,egc
*c1[nH]c(*)c2c1CCCCC2,3.1158,egc
*CC(C)(C)COC(=O)NC(=O)c1cccc(C(=O)NC(=O)O*)c1,4.9585,egc
*c1cccc2c(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cccc12,2.5506,egc
*c1ccc(C(c2ccccc2)c2ccc(N3C(=O)c4ccc(S(=O)(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,2.8677,egc
*Nc1cc(*)ccc1N,3.7339,egc
*CCCOC(=O)CCCCCCCC(=O)O*,6.6032,egc
*c1ccc(-c2nc3cc4nc(*)c(-c5ccccc5)nc4cc3nc2-c2ccccc2)cc1,2.6364,egc
*C=Cc1ccc(*)nc1,1.9268,egc
*OC(F)(F)C(*)(F)F,9.8627,egc
*Oc1ccc(OC(=O)c2cc(OCCCCCCOCCCCC)c(C(*)=O)cc2OCCCCCCOCCCCC)cc1,3.6545,egc
*OC1C(COC(C)=O)OC(*)C(OC(C)=O)C1O,5.6034,egc
*CCCCCCCCCCCCCCCCCCCCOC(=O)CCCCC(=O)O*,6.8416,egc
*OCC(F)(F)C(F)(F)C(F)(F)COc1nc(F)nc(*)c1F,5.4692,egc
*Oc1cccc(C(=O)OCC(F)(F)C(F)(F)C(F)(F)COC(=O)c2cccc(*)c2)c1,4.5011,egc
*N=C(N=C(NC(C)=O)NC(C)=O)N=C(*)OC(C)=O,3.7327,egc
*CCCCCCNC(=O)CCCCCCC(=O)N*,5.7328,egc
*C(S1)=CC=C1C(S2)=CC=C2*,1.5925,egc
*CC1CC1CO*,5.9176,egc
*CCOCC(=O)NCCCCCCNC(=O)CO*,5.4615,egc
*c1ccc(-c2ccc(-c3cc(*)c4cccccc3-4)s2)s1,2.0762,egc
*Oc1ccc(C(=O)CNNCC(=O)c2ccc(*)cc2)cc1,4.1658,egc
*c1cc(CCCCCCCCCCCCCCCC)c(*)[nH]1,3.0442,egc
*NC(C)(C)C(C)(C)C(*)=O,5.4856,egc
*CCOCCOC(=O)CCC(C)CC(=O)O*,6.43,egc
*c1ccc2c(c1)[Si](C)(C)c1cc(*)ccc1N2C,3.6899,egc
*CCCCCCCCCCC(=O)NCCCCCCNC(=O)CCCCO*,5.9843,egc
*CCOC(=O)Nc1ccc(NC(=O)O*)cc1,4.8391,egc
*c1ccc(N(*)CCCCCC)cc1,3.7028,egc
*CCCCCOC(=O)NNC(=O)CCCCCCCCC(=O)NNC(=O)O*,5.6607,egc
*CC(*)(F)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.6046,egc
*CCCCCCOC(=O)NCCSCCCCCSCCNC(=O)O*,5.2279,egc
*NC(CCCNC(=O)c1ccc(F)cc1)C(*)=O,4.7549,egc
*NC(=O)C(=S)C(S1)=CC=C1*,1.8546,egc
*ON(C(F)(F)F)C(F)(Cl)C(*)(F)F,6.7405,egc
*C(=O)NNC(=O)c1cccc(*)n1,4.6124,egc
*CCC(C=C1)=CC=C1C(S2)=CC=C2*,3.7098,egc
*CNCC(C=C1)=CC=C1*,4.958,egc
*CCCCCCCCCO*,6.1351,egc
*CCCCCCCc1nnc(CCCCc2nnc(*)o2)o1,6.3226,egc
*CC(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3*,3.4745,egc
*Oc1ccc(C(=O)NCCCCCCCCCCCCNC(=O)c2ccc(*)cc2)cc1,4.4794,egc
*Oc1ccc(C(=O)OC(=O)c2ccc(*)cc2)cc1,4.2788,egc
*c1cc(-c2ccccc2)c(*)s1,2.7439,egc
*C(c1cccs1)=c1ccc(=c2ccc(=C(c3cccs3)c3ccc(-c4ccc(*)s4)s3)s2)s1,1.0381,egc
*NC(S1)=CC=C1OC(S2)=CC=C2*,4.3883,egc
*CCC(*)=O,5.3275,egc
*CCCCCCCCOC(=O)CCCCCCC(=O)O*,6.7527,egc
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)CCCCC(=O)O*,6.6433,egc
*C#Cc1sc(-c2sc(*)c3c2OCCO3)c2c1OCCO2,1.7209,egc
*OC1CCCCCCC1*,5.2834,egc
*Oc1ccc(NC(=C(C#N)C#N)c2ccc(C(Nc3ccc(*)cc3)=C(C#N)C#N)cc2)cc1,2.4883,egc
*C=C1CCC(=Cc2ccc(*)cc2)C1=O,2.5147,egc
*CC(C=C1)=CC=C1NC(=S)*,3.793,egc
*c1cc(C=O)cc(*)c1O,4.1592,egc
*CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,5.7713,egc
*Nc1cc(F)c(*)cc1F,3.4723,egc
*CCCNC(=O)NCCCCCCNC(=O)O*,5.4226,egc
*c1sc(*)c2c1OCC(CCCCCC)O2,3.3322,egc
*CCCCCCCCCNC(=O)CCC=CCCC(=O)N*,5.6551,egc
*CC1CCCC(CNC(=O)CCCCCCCCCCC(=O)N*)C1,5.83,egc
*NC(C=C)CC(*)=O,5.5439,egc
C23C(C(=O)N(C1=CC=CC=C1C(F)(F)F)C2=O)C(C=*)OC3C=*,5.2302,egc
*CC(C(=O)Oc1ccccc1)C(C(=O)O)C(*)(C)C,5.2905,egc
*C#CC(=C(*)c1ccccc1)c1ccccc1,0.8829,egc
*Nc1cc(NC(=O)c2ccc(C(*)=O)cc2)ccc1Cl,3.7621,egc
*C=Cc1cc(Cl)c(*)cc1Cl,3.2579,egc
*C(=O)NCCNC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,3.6854,egc
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.4713,egc
*c1cccc(N2C(=O)c3ccc(Oc4ccc(Oc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,3.2083,egc
*NC(CCCCN)C(*)=O,5.1712,egc
*c1ccc(S(=O)(=O)c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,2.8028,egc
*CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3cccc(O*)c3)cc2)cc1,4.725,egc
*CC(*)c1ccc(C)c(C)c1,4.4861,egc
*CCCC(*)(C)Cl,6.5311,egc
*CCC1CCC(*)C1,7.1099,egc
*CC(C)(C)COC(=O)NCCOCCOCCNC(=O)O*,5.7915,egc
*NNC(=O)CCCCC(*)=O,5.6711,egc
*Oc1ccc(Cc2ccc(OC(=O)c3cccc(C(*)=O)c3)cc2)cc1,3.7336,egc
*NC(=O)C(S1)=CC=C1C(C=C2)=CC=C2*,2.9223,egc
*c1ccc(-c2nc3ccc(-c4ccc5nc(*)oc5c4)cc3o2)cc1,2.6967,egc
*CC(O)CN(*)c1ccc(N=Nc2ccc(C#N)cc2)cc1,2.0164,egc
*Oc1ccc(N=Cc2ccc(N(c3ccccc3)c3ccc(C=Nc4ccc(*)cc4)cc3)cc2)cc1,2.7442,egc
*C=CC1CC(*)C2CCCC12,5.6651,egc
*CCCCCCN(CC)C(=O)CCCCCCCCCCC(=O)N(*)CC,5.6468,egc
*CC(C)CO*,5.976,egc
*CCCCCCCCCNC(=O)c1cccc(C(=O)N*)c1,4.9596,egc
*CCOCCOC(=O)CCCCCC(=O)O*,6.5004,egc
*CCCCCCCCCCCCCCCCOC(=O)NCCCCCCCCCCNC(=O)O*,6.3322,egc
*CCCCCC(=O)NCCCCCCNC(=O)CCCCCO*,5.7609,egc
*c1ccc(N(c2ccc(CCCC)cc2)c2ccc(-c3ccc(*)s3)cc2)cc1,2.8955,egc
*CCCCCOC(=O)NCCCCCCNC(=O)O*,6.4123,egc
*c1cc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(O)cc1O,3.1117,egc
*CC#CCOC(=O)CCCCCCCCCCC(=O)O*,6.5433,egc
*c1ccc(-c2ccc(-c3ccc(-c4cc(-c5ccccc5)c5cc(Oc6ccc7nc(*)cc(-c8ccccc8)c7c6)ccc5n4)cc3)cc2)cc1,3.1875,egc
*CCCP(CCCNC(=O)CCCCCCCCC(=O)N*)c1ccccc1,4.6632,egc
*CCC(S1)=CC=C1O*,4.8828,egc
*Oc1c(C)c(C)c(Oc2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(*)cc4)cc3)cc2)c(C)c1C,3.2842,egc
*CCCCCNC(=O)CC(=O)N*,5.7523,egc
*c1ccc2c(c1)Cc1cc(*)ccc1-2,3.7772,egc
*CC(=O)NC(=S)*,2.887,egc
*c1ccc(-c2cnc3cc(S(=O)(=O)c4ccc5nc(*)cnc5c4)ccc3n2)cc1,3.1704,egc
*Nc1c(OC)cc(*)cc1OC,3.4275,egc
*Oc1ccc(CC(C#N)(C#N)Cc2ccc(*)cc2)cc1,4.9531,egc
*CCCCCCCCC(=O)NCCCCCCNC(=O)CCCO*,5.9837,egc
*CCCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCO*,5.944,egc
*N=C1C=CC(*)C=C1Cl,4.0784,egc
*CCCCCCCNC(=S)N*,4.3034,egc
*Oc1ccc(OC(=O)c2ccc(C(*)=O)cc2)cc1C1CCCCCCC1,3.5292,egc
*NC(CCCCNC(*)=O)C(=O)OC,6.2157,egc
*CNC(=S)C(S1)=CC=C1*,3.5084,egc
*CCCCCOC(=O)NCCSCCCCCSCCNC(=O)O*,5.3077,egc
*N=Nc1ccc(NC(=O)CCC(=O)Nc2ccc(*)cc2)cc1,2.9351,egc
*CC1CC1COC(=O)NCCCCCCNC(=O)O*,6.2321,egc
*c1ccc2cc(*)n(C(C(=O)OCC)n3ccc4ccccc43)c2c1,4.2748,egc
*CNC(=O)CCCC(=O)N*,6.1798,egc
*Oc1ccc(C(=O)Nc2ccc(S(=O)(=O)c3ccc(NC(=O)c4ccc(Oc5nc(*)nc(Sc6ccccc6)n5)cc4)cc3)cc2)cc1,3.8673,egc
*CCCCCCCCc1nc2cc3sc(*)nc3cc2s1,4.3173,egc
*OC(C)CCC(C)OC(=O)CCCCC(*)=O,6.4506,egc
*CC1CCC(COC(=O)CCCCCCCCC(=O)O*)CC1,6.7673,egc
*CCCCCCOC(=O)CCC=CCCC(=O)O*,5.9212,egc
*Oc1ccc2ccccc2c1N=Nc1ccc(C(*)=O)cc1,2.8394,egc
*CCCN(*)C,4.8968,egc
*C#CC#Cc1ccc(*)s1,1.5604,egc
*CC(*)c1ccc(Cl)c([N+](=O)[O-])c1,1.4833,egc
*CCCCCCCCCCCCNC(=O)CC(=O)N*,5.7842,egc
*C=C(*)CNS(=O)(=O)Cc1ccccc1,3.9211,egc
*CCCCCCCCCCOC(=O)CCCCCCCCC(=O)O*,6.7107,egc
*c1cccc(Cc2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)c1,2.645,egc
*Oc1cc(Cl)cc(Cl)c1*,4.3654,egc
*c1ccc2c(c1)Cc1cc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)ccc1-2,2.1333,egc
*Oc1ccc(Oc2cccc(*)n2)c(C)c1,4.4881,egc
*N=c1c(=Nc2ccc(*)cc2)c2cccc3cccc1c32,2.1929,egc
*C=CC1CC(*)C2CC=CC12,5.3836,egc
*NC(=O)C(S1)=CC=C1C(=O)*,3.683,egc
*CCC(F)(F)C(*)(F)F,8.6882,egc
*OC1OC(*)C2CCCCC12,6.0383,egc
*c1ccc2nc(*)oc2c1,3.8571,egc
*CC(C)(CCC)C(=O)O*,6.7802,egc
*Nc1cnc(*)c(O)c1,3.3471,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,2.0335,egc
*CC(*)(C)C(=O)Oc1ccc(C(=O)C=Cc2ccc(Cl)cc2)cc1,2.9358,egc
*c1ccc(-c2cc(CCCCCCCCCCCC)c(*)s2)s1,1.5458,egc
*CC(*)c1ccc(F)cc1,2.0489,egc
*c1ccc(-c2cnc3ccc(S(=O)(=O)c4ccc5ncc(*)nc5c4)cc3n2)cc1,3.2952,egc
*c1ccc(C(=O)Nc2ccc(Oc3ccc(NC(=O)c4ccc(Oc5ccc(-c6nn(*)c(=O)c7ccccc67)c6ccccc56)cc4)cc3)cc2)cc1,3.2201,egc
*c1ccc(N2C(=O)c3ccc(-c4cccc5c4C(=O)N(c4ccc6[nH]c(*)nc6c4)C5=O)cc3C2=O)cc1,2.9114,egc
*C(*)F,6.7608,egc
*CC(CO)(CO)CO*,5.7959,egc
*C(C)C(*)C(=O)OC,6.2685,egc
*C(F)(F)NC(F)(F)O*,8.2061,egc
*c1ccc(*)c(N(C)C)c1,4.5555,egc
*C=C(*)CO,4.3592,egc
*c1cc(CCCCCCCCCC2COC(c3ccccc3)O2)c(*)s1,3.048,egc
*c1ccc(C(C#N)(C#N)C(*)(C#N)C#N)cc1,4.6823,egc
*CC(CS(=O)(=O)CCC)O*,6.0251,egc
*CCCOC(=O)NCCCCCCNC(=O)O*,6.2372,egc
*c1cc(CCCCCCCCCCCC)c(*)s1,2.7478,egc
*NC(=O)C(C=C1)=CC=C1O*,4.6617,egc
*C=Cc1ccc(*)c2ccc(CCCCCCCCCCC)cc12,2.3432,egc
*CCOC(=O)NCCCCCCNC(=O)O*,6.1814,egc
*c1ccc(-c2ccc(-c3ccc(*)n3C)n2C)cn1,2.931,egc
*c1ccc(Oc2ccc(N3C(=O)N(*)C3=O)cc2)cc1,4.3691,egc
*C(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3C(S4)=CC=C4*,2.8274,egc
*c1ccc(Oc2ccc(-n3c(=O)c4c(Oc5ccc(OCCCC)cc5)c5c(=O)n(*)c(=O)c5c(Oc5ccc(OCCCC)cc5)c4c3=O)cc2)cc1,1.9028,egc
*NC(c1ccccc1)C(C)(C)C(*)=O,5.5513,egc
*OC(CCc1ccccc1)CC(*)=O,5.4818,egc
*CNON*,5.3302,egc
*CC(C)(COC(=O)NCCCCCCNC(=O)O*)C(=O)O,6.2179,egc
*OP(=O)(Oc1ccccc1)Oc1ccc(*)cc1,5.1351,egc
*CCCCCCNC(=O)C(O)C(O)C(=O)N*,5.8031,egc
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)nc1,3.2895,egc
